[2022-10-31T13:38:23.824014+08:00] [INFO] [run.go:92] ["No configuration provided, using default settings"] [log_id=0ds8bool000]
[2022-10-31T13:38:23.826208+08:00] [INFO] [store.go:215] ["Using data dir"] [log_id=0ds8bopG000] [service=store] [path=/Users/xiaominghao/.cnosdb/data]
[2022-10-31T13:38:23.826283+08:00] [INFO] [store.go:288] ["Compaction settings"] [log_id=0ds8bopG000] [service=store] [max_concurrent_compactions=4] [throughput_bytes_per_second=50331648] [throughput_bytes_per_second_burst=50331648]
[2022-10-31T13:38:23.826304+08:00] [INFO] [fields.go:109] ["Open store (start)"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [op_event=start]
[2022-10-31T13:38:23.833890+08:00] [INFO] [cache.go:720] ["Reading file"] [log_id=0ds8bopG000] [engine=tsm1] [service=cacheloader] [path=/Users/xiaominghao/.cnosdb/wal/_internal/monitor/2/_00001.wal] [size=17324]
[2022-10-31T13:38:23.875419+08:00] [INFO] [store.go:413] ["Opened shard"] [log_id=0ds8bopG000] [service=store] [trace_id=0ds8bopW000] [op_name=tsdb_open] [index_version=inmem] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=44.554ms]
[httpd] 127.0.0.1 - - [31/Oct/2022:13:40:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27317
[httpd] 127.0.0.1 - - [31/Oct/2022:13:40:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25773
[httpd] 127.0.0.1 - - [31/Oct/2022:13:40:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25130
[httpd] 127.0.0.1 - - [31/Oct/2022:13:40:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25689
[httpd] 127.0.0.1 - - [31/Oct/2022:13:40:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26667
[httpd] 127.0.0.1 - - [31/Oct/2022:13:40:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25453
[httpd] 127.0.0.1 - - [31/Oct/2022:13:41:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22779
[httpd] 127.0.0.1 - - [31/Oct/2022:13:41:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28238
[httpd] 127.0.0.1 - - [31/Oct/2022:13:41:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23390
[httpd] 127.0.0.1 - - [31/Oct/2022:13:41:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23789
[httpd] 127.0.0.1 - - [31/Oct/2022:13:41:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26429
[httpd] 127.0.0.1 - - [31/Oct/2022:13:41:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22040
[httpd] 127.0.0.1 - - [31/Oct/2022:13:42:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26542
[httpd] 127.0.0.1 - - [31/Oct/2022:13:42:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25149
[httpd] 127.0.0.1 - - [31/Oct/2022:13:42:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27931
[httpd] 127.0.0.1 - - [31/Oct/2022:13:42:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29403
[httpd] 127.0.0.1 - - [31/Oct/2022:13:42:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22710
[httpd] 127.0.0.1 - - [31/Oct/2022:13:42:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32746
[httpd] 127.0.0.1 - - [31/Oct/2022:13:43:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23047
[httpd] 127.0.0.1 - - [31/Oct/2022:13:43:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  20938
[httpd] 127.0.0.1 - - [31/Oct/2022:13:43:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23539
[httpd] 127.0.0.1 - - [31/Oct/2022:13:43:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25709
[httpd] 127.0.0.1 - - [31/Oct/2022:13:43:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29371
[httpd] 127.0.0.1 - - [31/Oct/2022:13:43:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34224
[httpd] 127.0.0.1 - - [31/Oct/2022:13:44:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28426
[httpd] 127.0.0.1 - - [31/Oct/2022:13:44:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  37297
[httpd] 127.0.0.1 - - [31/Oct/2022:13:44:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23942
[httpd] 127.0.0.1 - - [31/Oct/2022:13:44:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26477
[httpd] 127.0.0.1 - - [31/Oct/2022:13:44:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24923
[httpd] 127.0.0.1 - - [31/Oct/2022:13:44:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26097
[httpd] 127.0.0.1 - - [31/Oct/2022:13:45:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22216
[httpd] 127.0.0.1 - - [31/Oct/2022:13:45:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23329
[httpd] 127.0.0.1 - - [31/Oct/2022:13:45:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24668
[httpd] 127.0.0.1 - - [31/Oct/2022:13:45:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30043
[httpd] 127.0.0.1 - - [31/Oct/2022:13:45:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24267
[httpd] 127.0.0.1 - - [31/Oct/2022:13:45:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24602
[httpd] 127.0.0.1 - - [31/Oct/2022:13:46:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24802
[httpd] 127.0.0.1 - - [31/Oct/2022:13:46:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23518
[httpd] 127.0.0.1 - - [31/Oct/2022:13:46:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23251
[httpd] 127.0.0.1 - - [31/Oct/2022:13:46:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23742
[httpd] 127.0.0.1 - - [31/Oct/2022:13:46:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22510
[httpd] 127.0.0.1 - - [31/Oct/2022:13:46:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24506
[httpd] 127.0.0.1 - - [31/Oct/2022:13:47:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30415
[httpd] 127.0.0.1 - - [31/Oct/2022:13:47:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22967
[httpd] 127.0.0.1 - - [31/Oct/2022:13:47:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25966
[httpd] 127.0.0.1 - - [31/Oct/2022:13:47:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22959
[httpd] 127.0.0.1 - - [31/Oct/2022:13:47:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25795
[httpd] 127.0.0.1 - - [31/Oct/2022:13:47:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25113
[httpd] 127.0.0.1 - - [31/Oct/2022:13:48:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23478
[httpd] 127.0.0.1 - - [31/Oct/2022:13:48:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  22897
[httpd] 127.0.0.1 - - [31/Oct/2022:13:48:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25622
[2022-10-31T13:48:23.816712+08:00] [INFO] [fields.go:109] ["Cache snapshot (start)"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9BRY0000] [op_name=tsm1_cache_snapshot] [op_event=start]
[2022-10-31T13:48:23.889685+08:00] [INFO] [engine.go:1808] ["Snapshot for path written"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9BRY0000] [op_name=tsm1_cache_snapshot] [path=/Users/xiaominghao/.cnosdb/data/_internal/monitor/2] [duration=73.036ms]
[2022-10-31T13:48:23.890153+08:00] [INFO] [fields.go:111] ["Cache snapshot (end)"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9BRY0000] [op_name=tsm1_cache_snapshot] [op_event=end] [op_elapsed=73.487ms]
[httpd] 127.0.0.1 - - [31/Oct/2022:13:48:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  36207
[2022-10-31T13:48:35.330145+08:00] [INFO] [fields.go:109] ["Cache snapshot (start)"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9C8WW000] [op_name=tsm1_cache_snapshot] [op_event=start]
[2022-10-31T13:48:35.332699+08:00] [INFO] [fields.go:109] ["Cache snapshot (start)"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9C8X0000] [op_name=tsm1_cache_snapshot] [op_event=start]
[2022-10-31T13:48:35.429719+08:00] [INFO] [engine.go:1808] ["Snapshot for path written"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9C8WW000] [op_name=tsm1_cache_snapshot] [path=/Users/xiaominghao/.cnosdb/data/benchmark/autogen/4] [duration=99.612ms]
[2022-10-31T13:48:35.430004+08:00] [INFO] [fields.go:111] ["Cache snapshot (end)"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9C8WW000] [op_name=tsm1_cache_snapshot] [op_event=end] [op_elapsed=99.891ms]
[2022-10-31T13:48:35.449766+08:00] [INFO] [engine.go:1808] ["Snapshot for path written"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9C8X0000] [op_name=tsm1_cache_snapshot] [path=/Users/xiaominghao/.cnosdb/data/benchmark/autogen/6] [duration=117.097ms]
[2022-10-31T13:48:35.449874+08:00] [INFO] [fields.go:111] ["Cache snapshot (end)"] [log_id=0ds8bopG000] [engine=tsm1] [trace_id=0ds9C8X0000] [op_name=tsm1_cache_snapshot] [op_event=end] [op_elapsed=117.199ms]
[httpd] 127.0.0.1 - - [31/Oct/2022:13:48:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23997
[httpd] 127.0.0.1 - - [31/Oct/2022:13:48:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32077
[httpd] 127.0.0.1 - - [31/Oct/2022:13:49:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24252
[httpd] 127.0.0.1 - - [31/Oct/2022:13:49:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23775
[httpd] 127.0.0.1 - - [31/Oct/2022:13:49:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25626
[httpd] 127.0.0.1 - - [31/Oct/2022:13:49:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29852
[httpd] 127.0.0.1 - - [31/Oct/2022:13:49:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27513
[httpd] 127.0.0.1 - - [31/Oct/2022:13:49:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24324
[httpd] 127.0.0.1 - - [31/Oct/2022:13:50:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  34596
[httpd] 127.0.0.1 - - [31/Oct/2022:13:50:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25730
[httpd] 127.0.0.1 - - [31/Oct/2022:13:50:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25166
[httpd] 127.0.0.1 - - [31/Oct/2022:13:50:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23938
[httpd] 127.0.0.1 - - [31/Oct/2022:13:50:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24694
[httpd] 127.0.0.1 - - [31/Oct/2022:13:50:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24745
[httpd] 127.0.0.1 - - [31/Oct/2022:13:51:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23265
[httpd] 127.0.0.1 - - [31/Oct/2022:13:51:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24628
[httpd] 127.0.0.1 - - [31/Oct/2022:13:51:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24694
[httpd] 127.0.0.1 - - [31/Oct/2022:13:51:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  30338
[httpd] 127.0.0.1 - - [31/Oct/2022:13:51:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24721
[httpd] 127.0.0.1 - - [31/Oct/2022:13:51:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24437
[httpd] 127.0.0.1 - - [31/Oct/2022:13:52:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24387
[httpd] 127.0.0.1 - - [31/Oct/2022:13:52:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24823
[httpd] 127.0.0.1 - - [31/Oct/2022:13:52:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25280
[httpd] 127.0.0.1 - - [31/Oct/2022:13:52:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23496
[httpd] 127.0.0.1 - - [31/Oct/2022:13:52:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24953
[httpd] 127.0.0.1 - - [31/Oct/2022:13:52:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24820
[httpd] 127.0.0.1 - - [31/Oct/2022:13:53:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  45785
[httpd] 127.0.0.1 - - [31/Oct/2022:13:53:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  31157
[httpd] 127.0.0.1 - - [31/Oct/2022:13:53:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28583
[httpd] 127.0.0.1 - - [31/Oct/2022:13:53:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25017
[httpd] 127.0.0.1 - - [31/Oct/2022:13:53:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23545
[httpd] 127.0.0.1 - - [31/Oct/2022:13:53:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32153
[httpd] 127.0.0.1 - - [31/Oct/2022:13:54:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23478
[httpd] 127.0.0.1 - - [31/Oct/2022:13:54:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24556
[httpd] 127.0.0.1 - - [31/Oct/2022:13:54:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29194
[httpd] 127.0.0.1 - - [31/Oct/2022:13:54:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  32825
[httpd] 127.0.0.1 - - [31/Oct/2022:13:54:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23088
[httpd] 127.0.0.1 - - [31/Oct/2022:13:54:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  28671
[httpd] 127.0.0.1 - - [31/Oct/2022:13:55:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24449
[httpd] 127.0.0.1 - - [31/Oct/2022:13:55:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25786
[httpd] 127.0.0.1 - - [31/Oct/2022:13:55:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  27729
[httpd] 127.0.0.1 - - [31/Oct/2022:13:55:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24338
[httpd] 127.0.0.1 - - [31/Oct/2022:13:55:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25286
[httpd] 127.0.0.1 - - [31/Oct/2022:13:55:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25624
[httpd] 127.0.0.1 - - [31/Oct/2022:13:56:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  29251
[httpd] 127.0.0.1 - - [31/Oct/2022:13:56:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23954
[httpd] 127.0.0.1 - - [31/Oct/2022:13:56:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23183
[httpd] 127.0.0.1 - - [31/Oct/2022:13:56:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  23555
[httpd] 127.0.0.1 - - [31/Oct/2022:13:56:42 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24676
[httpd] 127.0.0.1 - - [31/Oct/2022:13:56:52 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24078
[httpd] 127.0.0.1 - - [31/Oct/2022:13:57:02 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  26501
[httpd] 127.0.0.1 - - [31/Oct/2022:13:57:12 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24082
[httpd] 127.0.0.1 - - [31/Oct/2022:13:57:22 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  25505
[httpd] 127.0.0.1 - - [31/Oct/2022:13:57:32 +0800] "POST /write?db=telegraf HTTP/1.1 " 204 0 "-" "Telegraf/unknown Go/1.19.1"  24851
